"word","response","ID","cosine","existence","rank","centroid"
"department","leavethisplace","5f98644189208011eeb027b9",0.162781140186801,"novel",2639,29
"cruelty","meanly","5f98644189208011eeb027b9",0.203805990812359,"existing",1492,2
"celebration","partyyyyyyy","5f98644189208011eeb027b9",0.172991105181564,"compl_novel",2402,7
"ruler","measuringstick","5f98644189208011eeb027b9",0.147233102708717,"novel",3454,1
"diabetes","insulindependent","5f98644189208011eeb027b9",0.14704730785859,"novel",2062,2
"click","sealick","5f98644189208011eeb027b9",0.0924453584716704,"novel",4675,9
"billion","millionssssssss","5f98644189208011eeb027b9",0.185233146926371,"compl_novel",969,3
"value","cheap","5f98644189208011eeb027b9",0.187027758975388,"existing",2180,3
"norm","usual","5f98644189208011eeb027b9",0.445236029273529,"existing",9,4
"item","thing","5f98644189208011eeb027b9",0.274581757516196,"existing",205,278
"loss","death","5f98644189208011eeb027b9",0.367941630226081,"existing",77,23
"fix","repair","5f98644189208011eeb027b9",0.564083355309186,"existing",4,2
"republican","magasupporter","5ca528febb8ffd00149eaeb9",0.0136758242577252,"novel",18340,3
"dance","musicmovement","5ca528febb8ffd00149eaeb9",0.122184582340144,"novel",6703,1
"penny","onepee","5ca528febb8ffd00149eaeb9",0.0869306966714466,"novel",10450,1
"diabetes","bloodsugar","5ca528febb8ffd00149eaeb9",0.496046000754224,"novel",17,2
"item","thing","5ca528febb8ffd00149eaeb9",0.274581757516196,"existing",205,278
"cruelty","meanness","5ca528febb8ffd00149eaeb9",0.557090698772886,"existing",3,2
"impulse","spontaneity","5ca528febb8ffd00149eaeb9",0.351235501657892,"existing",58,1
"click","tap","5ca528febb8ffd00149eaeb9",0.36200044060169,"existing",48,9
"ruler","leader","5ca528febb8ffd00149eaeb9",0.360307773034514,"existing",65,1
"homeland","originplace","5ca528febb8ffd00149eaeb9",0.0574961600892433,"novel",12134,1
"steam","watersmoke","5ca528febb8ffd00149eaeb9",0.111066746139589,"novel",7643,5
"beast","monster","5ca528febb8ffd00149eaeb9",0.660819026418989,"existing",1,1
"photograph","image","5ca528febb8ffd00149eaeb9",0.606174055326116,"existing",6,2
"celebration","party","5ca528febb8ffd00149eaeb9",0.396339539940205,"existing",76,7
"revenge","comeuppance","5ca528febb8ffd00149eaeb9",0.578018373402028,"existing",2,1
"conspiracy","secrecy","5ca528febb8ffd00149eaeb9",0.351484813761275,"existing",75,3
"loss","gone","5ca528febb8ffd00149eaeb9",0.171627574968133,"existing",2461,23
"series","sequence","5ca528febb8ffd00149eaeb9",0.371600207404104,"existing",67,1
"spell","magicpoem","5ca528febb8ffd00149eaeb9",0.0927814967059827,"novel",8514,1
"supply","provide","5ca528febb8ffd00149eaeb9",0.370211733427677,"existing",50,247
"billion","thousandmillion","5ca528febb8ffd00149eaeb9",0.275161408250641,"novel",171,3
"sentiment","nostalgia","5ca528febb8ffd00149eaeb9",0.324773571546366,"existing",71,40
"weekend","restdays","5ca528febb8ffd00149eaeb9",0.107138808459009,"novel",5418,9
"toilet","loo","5ca528febb8ffd00149eaeb9",0.749497318018564,"existing",1,1
"tissue","personalpaper","5ca528febb8ffd00149eaeb9",0.0697736307817018,"novel",11443,4
"value","worth","5ca528febb8ffd00149eaeb9",0.441984089462124,"existing",15,3
"fix","mend","5ca528febb8ffd00149eaeb9",0.497688440570832,"existing",7,2
"compliment","sweettalk","5ca528febb8ffd00149eaeb9",0.150225799849567,"novel",4310,1
"advertising","sellingtalk","5ca528febb8ffd00149eaeb9",0.0584275018439463,"novel",13905,1
"tobacco","smokerstuff","5ca528febb8ffd00149eaeb9",0.0886681974150218,"novel",9296,1
"discretion","privacy","5ca528febb8ffd00149eaeb9",0.274156442573551,"existing",173,550
"war","fighting","5ca528febb8ffd00149eaeb9",0.540632713666207,"existing",4,2
"atmosphere","environment","5ca528febb8ffd00149eaeb9",0.559880061577768,"existing",3,9
"message","memo","5ca528febb8ffd00149eaeb9",0.386856170077055,"existing",37,1
"attorney","lawyer","5ca528febb8ffd00149eaeb9",0.851428424518205,"existing",1,1
"norm","usual","5ca528febb8ffd00149eaeb9",0.445236029273529,"existing",9,4
"color","notwhite","5ca528febb8ffd00149eaeb9",0.102263192433855,"novel",7013,1
"air","breathingstuff","5ca528febb8ffd00149eaeb9",0.153734254405409,"novel",4156,1
"shot","chance","5ca528febb8ffd00149eaeb9",0.327520378252708,"existing",124,1
"win","gain","5ca528febb8ffd00149eaeb9",0.36853403543026,"existing",88,1
"department","section","5ca528febb8ffd00149eaeb9",0.290398166609425,"existing",352,29
